route_idx,svc,t1_name,t1_wtp,t1_sch,t2_name,t2_wtp,t2_sch,t3_name,t3_wtp,t3_sch
1,CJ1,HKT,550,Sat 16 ~ Sun 08,BPTS,750,Sat 06 ~ Sat 22,,,
2,CKJ/CKJ1,HKT,800,Wed 13 ~ Thu 10,,,,,,
3,NCJ,HKT,800,Tue 04 ~ Wed 00,,,,,,
4,NCQ,BCT,150,Fri ~ Sat,BPTS,"1,000",Sun 17 ~ Mon 08,HKT,800,Tue 05 ~ Tue 22
5,NTP,BPTS,950,"Mon 04 ~ Tue 04
Tue 05 ~ Wed 00",,,,,,
6,NCK,BPTS,800,Sat 19 ~ Sun 08,,,,,,
7,PAGE,BNMT,,,,,,,,
8,CJ1,HKT,550,Sat 16 ~ Sun 08,BPTS,750,Sat 06 ~ Sat 22,,,
9,CKJ/CKJ1,HKT,800,Wed 13 ~ Thu 10,,,,,,
10,NCJ,BPTS,950,Wed 20 ~ Thu 22,,,,,,
11,NCQ,BCT,150,Fri ~ Sat,BPTS,"1,000",Sun 17 ~ Mon 08,HKT,800,Tue 05 ~ Tue 22
12,NTP,BPTS,950,"Mon 04 ~ Tue 04
Tue 05 ~ Wed 00",,,,,,
13,NCK,BPTS,800,Sat 19 ~ Sun 08,,,,,,
14,PAGE,BNMT,,,,,,,,
15,WJP,DGT,400,Mon 21 ~ Tue 05,,,,,,
16,JPHN,HPNT,"1,400",Wed ~ Thu,,,,,,
17,ORIGMR,PNIT,"2,000",Thu ~ Sat,,,,,,
18,JPHS,HPNT,"1,700",Sat ~ Sun,,,,,,
19,ORIGAMI A,PNC,"1,600",Sat ~ Sat,,,,,,
20,A04,PNC,"7,200",Mon ~ Wed,,,,,,
21,BH2,HPNT,"3,700",Thu ~ Fri,,,,,,
22,BH3,HJNC,"2,240",Sun ~ Mon,,,,,,
23,BSS1,BPTG,850,Sun 10 ~ Mon 06,,,,,,
24,BNJ,BPTS,900,Sat 06 ~ Sat 18,,,,,,
25,JWK,BPTG,450,Mon 21 ~ Tue 05,,,,,,
26,BSN,HKT,800,Sat 05 ~ Sun 02,,,,,,
27,BXQ,BPTS,"1,000",Sat 12 ~ Sun 09,,,,,,
28,RSL,BPTG,400,Thu 09 ~ Thu 20,,,,,,
29,,Intergis,680,TBD,,,,,,
30,AK8,DGT,780,Mon ~ Mon,,,,,,
31,AK4,DGT,"1,000",Tue,HKT,"1,000",Sun 19 ~ Mon 06,,,
32,AK6,HKT,"1,000",Sun 09 ~ Mon 08,,,,,,
33,AK3,BNCT,"1,600",Tue ~ Wed,HKT,"1,500",Sun 17 ~ Mon 06,,,
34,CKS1,BPTG,700,Wed 19 ~ Thu 06,,,,,,
35,CNS2,HKT,850,Sat 05 ~ Sun 02,,,,,,
36,CKX1,BPTS,950,Tue 12 ~ Wed 08,,,,,,
37,JHTN,BPTG,750,Sat 17 ~ Sun 02,,,,,,
38,TCL,BPTS,200,Wed 08 ~ Wed 18,,,,,,
39,KCE2/QPX,DGT,"1,000",Sat ~ Sat,BPTG,"1,800",Sat 19 ~ Sun 08,,,
40,KCJ,BPTS,"1,000",Fri 09 ~ Fri 21,,,,,,
41,TPX2,BPTG,"1,000",Fri 19 ~ Sat 12,,,,,,
42,TPX1/YNT,DGT,"1,400",Tue 18 ~ Wed 14,BPTG,"1,200",Tue 19 ~ Wed 12,,,
43,,Intergis,,TBD,,,,,,
44,KQP,BPTG,"1,000",Fri 09 ~ Sat 08,,,,,,
45,KQS,BPTG,"1,000",Tue 19 ~ Wed 11,,,,,,
46,NBQ,BPTG,850,Wed 19 ~ Thu 06,,,,,,
47,KTH,BPTG,"1,000",Tue 09 ~ Tue 19,,,,,,
48,KXS1,BPTG,"1,400",Tue 09 ~ Wed 03,,,,,,
49,NKX,BPTS,"1,150",Wed 09 ~ Wed 23,,,,,,
50,KCN1,BPTG,"1,000",Wed 16 ~ Thu 02,,,,,,
51,KCN2,BPTG,"1,000",Sat 09 ~ Sat 21,,,,,,
52,NTP,DGT,850,Thu ~ Thu,,,,,,
53,NBS,BPTG,750,Sat 04 ~ Sat 14,,,,,,
54,NCS,BPTS,800,Sat 06 ~ Sat 22,,,,,,
55,NSC,BPTG,600,Sun 17 ~ Mon 05,,,,,,
56,KNX/NSC,BPTG,550,Fri 01 ~ Fri 12,,,,,,
57,,Intergis,650,Sat 04 ~ Sat 14,,,,,,
58,PAS,BPTG,"1,450",Thu 01 ~ Thu 12,,,,,,
59,SPX1,BPTG,"2,000",Tue 22 ~ Wed 17,,,,,,
60,SPX2,BPTG,900,Sat 09 ~ Sun 08,,,,,,
61,BSS2,BCT,204,Mon ~ Mon,BPTG,450,Mon 01 ~ Mon 12,,,
62,BJS/JPS1,BCT,"1,150",Fri 05 ~ Fri 23,BPTS,"1,200",Fri 04 ~ Fri 23,,,
63,BKS1,HKT,800,"Mon 08 ~ Mon 16
Thu 12 ~ Thu 20",,,,,,
64,BKH,BPTS,900,Mon 23 ~ Wed 09,,,,,,
65,KJP,BPTG,850,Sun 01 ~ Sun 23,,,,,,
66,BNX,HJNC,635,Wed ~ Thu,,,,,,
67,BTX,HJNC,"1,120",Wed ~ Thu,,,,,,
68,BJ1,HKT,900,Fri 03 ~ Fri 21,,,,,,
69,SETO3,BPTS,450,Sat 11 ~ Sun 00,,,,,,
70,SETO4,BCT,126,Sun ~ Sun,BPTS,450,Sat 11 ~ Sun 00,,,
71,CJS-E,BPTG,500,Sun 07 ~ Sun 20,,,,,,
72,ISX,BPTS,400,"Sun 17 ~ Mon 05
Thu 16 ~ Thu 23",,,,,,
73,IA5N,PNC,500,Wed ~ Wed,,,,,,
74,ITX,BCT,152,Tue ~ Tue,,,,,,
75,JP1/JP5,BCT,121,Sun ~ Sun,HKT,500,"Sat 09 ~ Sat 15
Mon 12 ~ Mon 19",,,
76,JEH1,HKT,850,Sat 07 ~ Sat 23,,,,,,
77,JEK1,BPTS,800,Sat 09 ~ Sat 23,,,,,,
78,JEK2,BPTS,700,Mon 22 ~ Tue 18,,,,,,
79,JES1,HKT,400,Tue 11 ~ Wed 03,,,,,,
80,JES2,HKT,350,Wed 03 ~ Wed 21,,,,,,
81,JKK,HKT,400,Fri 16 ~ Sat 11,,,,,,
82,JK1,BCT,"1,439",Wed 14 ~ Thu 12,,,,,,
83,JK2,HJNC,"1,488",Tue ~ Tue,,,,,,
84,JKS2,HKT,600,Wed 08 ~ Thu 13,,,,,,
85,JSW2,BCT,156,Sat ~ Sat,BPTS,500,"Sun 02 ~ Sun 18
Wed 09 ~ Wed 23",,,
86,JSW1,BCT,146,Sun ~ Sun,BPTS,650,Sun 10 ~ Sun 23,,,
87,JWK1,HKT,400,Sun 07 ~ Sun 19,,,,,,
88,KF02,PNC,600,"Wed ~ Wed
Sat ~ Sat",,,,,,
89,KAGUYA,PNC,"2,900",Thu ~ Fri,PNIT,"1,000",Fri ~ Sat,,,
90,KHX1,BPTS,950,Fri 13 ~ Sat 04,,,,,,
91,KBX,BPTG,950,Fri 23 ~ Sat 11,,,,,,
92,KJHK,DGT,300,Tue,,,,,,
93,KJK,BPTS,850,Tue 09 ~ Wed 01,,,,,,
94,KJK/KJS,HKT,"1,200","Mon 13 ~ Tue 07
Fri 10 ~ Fri 22
Thu 13 ~ Fri 07",,,,,,
95,KJK/KJS,HKT,"1,200","Mon 13 ~ Tue 07
Fri 10 ~ Fri 22
Thu 13 ~ Fri 07",,,,,,
96,KJH,HKT,600,"Wed 21 ~ Thu 05
Sun 03 ~ Sun 18",,,,,,
97,HS2,BPTS,700,"Mon 08 ~ Mon 23
Wed 08 ~ Wed 13
Sat 08 ~ Sat 23",,,,,,
98,KJS2,BPTS,850,Fri 15 ~ Sat 06,,,,,,
99,KJS1,BPTS,850,Fri 15 ~ Sat 06,,,,,,
100,MSX,HJNC,100,Wed ~ Wed,BPTS,350,"Wed 03 ~ Wed 09
Sat 13 ~ Sat 20",,,
101,NPF,BNCT,500,Sun,,,,,,
102,PTGE,BNMT,,,,,,,,
103,SKX1,BCT,180,Sun ~ Sun,BPTS,500,Sat 12 ~ Sun 02,,,
104,SKX2,BCT,126,Tue ~ Wed,BPTS,550,Tue 06 ~ Tue 16,,,
105,THS2,BCT,283,Mon ~ Mon,BPTS,"1,000","Thu 08 ~ Thu 21
Sun 08 ~ Sun 21",,,
106,THS3,BCT,224,Sat ~ Sun,BPTG,550,Sat 13 ~ Sun 01,,,
107,THS4,BCT,224,Sat ~ Sun,BPTG,550,Sat 13 ~ Sun 01,,,
108,THS5,BCT,240,Mon ~ Tue,BPTS,600,Tue 12 ~ Wed 05,,,
109,GHRN,PNIT,800,Thu ~ Fri,,,,,,
110,GBS,DGT,350,Sat ~ Sun,,,,,,
111,GBS,DGT,350,Sat ~ Sun,,,,,,
112,JRX,HPNT,100,Tue ~ Tue,,,,,,
113,KRS,HPNT,"1,000",Wed ~ Wed,,,,,,
114,SRISEA,PNIT,"1,000",Tue ~ Wed,,,,,,
115,KRX,BPTS,600,Thu 13 ~ Fri 07,,,,,,
116,PVS2,BPTS,"1,000","Sat 05 ~ Sun 05
Wed 19 ~ Thu 13
Tue 22 ~ Wed 22",,,,,,
117,BRX,HKT,500,Thu 14 ~ Fri 14,,,,,,
118,BVS,BPTG,550,Mon 08 ~ Mon 17,,,,,,
119,CRS,BCT,300,Wed ~ Thu,,,,,,
120,HPS1,BPTS,"1,000",Fri 22 ~ Sat 18,,,,,,
121,,Intergis,"2,000",Tue ~ Wed,,,,,,
122,SRS,BPTS,800,Sun 18 ~ Mon 14,,,,,,
123,,Intergis,,,,,,,,
124,ANX,HKT,"1,400",Sun 14 ~ Mon 05,,,,,,
125,A14,PNC,"3,200",Tue ~ Wed,,,,,,
126,A05,PNC,"6,700",Sun ~ Mon,,,,,,
127,BMX,BNCT,"1,293",Fri 08 ~ Sat 01,,,,,,
128,BIH,BPTS,700,Tue 06 ~ Wed 23,,,,,,
129,BTS,BPTS,"1,400",Thu 13 ~ Fri 04,,,,,,
130,CJV2,BPTG,250,Thu 00 ~ Thu 12,,,,,,
131,CJV3,BPTG,500,Fri 19 ~ Sat 08,,,,,,
132,KCM2S,BNCT,"1,200",Thu ~ Fri,,,,,,
133,CSE1,BCT,503,Sat ~ Sat,,,,,,
134,DPHIN,PNIT,"2,000",Sun ~ Mon,,,,,,
135,FEM,BPTG,"2,000",Tue 12 ~ Wed 13,,,,,,
136,HPX,HKT,500,Fri 06 ~ Fri 19,,,,,,
137,HPS1,BPTS,"1,000",Fri 22 ~ Sat 18,,,,,,
138,HPS2,BPTS,700,Fri 07 ~ Fri 22,,,,,,
139,HP2,PNC,"1,900",Sat ~ Sun,,,,,,
140,ICN,HPNT,"2,300",Wed ~ Wed,,,,,,
141,ICN,HPNT,"2,300",Wed ~ Wed,,,,,,
142,IHP2,BPTS,950,Tue 12 ~ Wed 04,,,,,,
143,IA88S,PNC,900,Thu ~ Fri,,,,,,
144,JSV,BPTG,950,Thu 01 ~ Thu 15,,,,,,
145,JTVS,BNCT,900,Wed,,,,,,
146,JVH,HJNC,720,Mon ~ Mon,,,,,,
147,VTX1,BPTG,750,Wed 08 ~ Wed 20,,,,,,
148,KHS1,BPTS,"1,500",Fri 19 ~ Sat 32,,,,,,
149,KCI,BPTS,"1,600",Tue 09 ~ Wed 03,,,,,,
150,KCM3,HKT,"2,600",Sat 12 ~ Sun 12,,,,,,
151,KHX,HKT,600,Sun 06 ~ Mon 16,,,,,,
152,KPX,HKT,"1,100",Fri 08 ~ Sat 01,,,,,,
153,KSH,HKT,900,Tue 20 ~ Wed 10,,,,,,
154,KST,BPTS,"1,450",Fri 23 ~ Sat 12,,,,,,
155,KTH,DGT,600,Thu ~ Fri,,,,,,
156,KVX1,HKT,800,Fri 18 ~ Sat 15,,,,,,
157,KTS,HKT,"1,600",Thu 05 ~ Fri 06,,,,,,
158,KVT,BPTS,"1,650",Sat 17 ~ Sun 13,,,,,,
159,CKI2,HKT,"1,500",Thu 06 ~ Fri 00,,,,,,
160,KCM,BCT,970,Wed ~ Thu,,,,,,
161,KMS3,HKT,"2,200",Wed 01 ~ Thu,,,,,,
162,KHP,BPTS,800,Sun 01 ~ Sun 17,,,,,,
163,NTX,BPTS,"1,100",Wed 15 ~ Thu 06,,,,,,
164,KI1,BCT,"1,079",Sun ~ Mon,HKT,"2,200",Sat 14 ~ Sun 12,,,
165,KVS,BPTG,"1,000",Fri 15 ~ Sat 01,,,,,,
166,NFS,BPTS,"1,600",Tue 03 ~ Tue 23,,,,,,
167,NKT,HKT,"1,100",Fri 00 ~ Fri 15,,,,,,
168,NSB,DGT,"1,730",Thu ~ Fri,,,,,,
169,PERTWI,PNIT,"2,000",Wed ~ Thu,,,,,,
170,PCI,BPTS,"1,900",Wed 01 ~ Wed 21,,,,,,
171,PCI2,BPTS,"2,000",Sat 13 ~ Sun 05,,,,,,
172,PMX,BPTS,"1,200",Wed 00 ~ Wed 12,,,,,,
173,CTP,HPNT,"2,200",Thu ~ Fri,,,,,,
174,VTX,HKT,"1,100",Wed 15 ~ Thu 04,,,,,,
175,VTS,HKT,"1,800",Wed 12 ~ Thu 06,,,,,,
176,CI5,DGT,"1,850",Tue ~ Wed,,,,,,
177,CIX3,BCT,"2,693",Fri ~ Sat,,,,,,
178,AIS,HJNC,"1,000",Fri ~ Sat,,,,,,
179,FI3W,PNC,"2,500",Thu ~ Fri,,,,,,
180,ACE,BPTG,"2,200",Thu 14 ~ Fri 06,,,,,,
181,SIS2,HJNC,500,Thu ~ Fri,,,,,,
182,PS3W,HPNT,"3,000",Thu ~ Fri,,,,,,
183,FIM,HPNT,"5,500",Sun ~ Mon,,,,,,
184,FIM,HPNT,"5,500",Sun ~ Mon,,,,,,
185,FM1,PNC,"1,900",Fri ~ Sat,,,,,,
186,AG1,HPNT,"4,800",Sat ~ Mon,,,,,,
187,GLX,PNC,"1,900",Tue ~ Wed,,,,,,
188,MX1OA,BNCT,"5,300",Fri ~ Sat,,,,,,
189,PHXOA,BNCT,"4,700",Fri ~ Sat,,,,,,
190,DRAGON,PNIT,"4,000",Thu ~ Fri,,,,,,
191,JADE,PNC,"6,700",Sun ~ Mon,,,,,,
192,MS2,HJNC,"4,992",Wed ~ Thu,,,,,,
193,TIGER,PNC,"4,000",Sat ~ Sun,,,,,,
194,ZMPW,PNC,"1,200",Mon ~ Mon,,,,,,
195,FE3,HJNC,"7,168",Fri ~ Sat,,,,,,
196,SWAN,PNIT,"3,300",Fri ~ Sat,,,,,,
197,CBX,BNCT,"3,100",Tue ~ Wed,,,,,,
198,EC4E,HJNC,"3,200",Thu ~ Thu,,,,,,
199,EC1E,HPNT,"3,800",Tue ~ Wed,,,,,,
200,EC2E/EC2W,HPNT,"4,100",Thu ~ Fri,,,,,,
201,EMPIRE E/EMPIRE W,PNC,"3,200",Sat ~ Sun,,,,,,
202,LONEST,BCT,"2,970",Tue ~ Tue,,,,,,
203,GUSEC2E,PNC,"6,100",Wed ~ Fri,,,,,,
204,GUSEC3,PNC,"7,100",Mon ~ Wed,,,,,,
205,AWE2,BNCT,"2,900",Sat ~ Sun,,,,,,
206,NUE,BCT,"1,216",Sat ~ Sun,,,,,,
207,PE3OA,BNCT,"2,900",Fri ~ Sat,,,,,,
208,ZCP,BCT,"3,135",Fri ~ Sun,,,,,,
209,AWCE/AWCW,BCT,700,Wed ~ Wed,,,,,,
210,CPXE/CPXW,HJNC,600,Wed ~ Wed,,,,,,
211,CHNCLE,PNIT,"2,000",Tue ~ Wed,,,,,,
212,EX1E/EX1W,BNCT,"2,300",Sun ~ Mon,,,,,,
213,EXX,BNCT,900,Tue ~ Wed,,,,,,
214,MS2,HJNC,"4,992",Wed ~ Thu,,,,,,
215,PNW,BPTS,900,Fri 09 ~ Sat 02,,,,,,
216,PNW,BPTS,900,Fri 09 ~ Sat 02,,,,,,
217,ORIENT E,PNC,"4,800",Wed ~ Thu,,,,,,
218,PN3E/PN3W,HJNC,"4,000",Sun ~ Tue,,,,,,
219,PS6E/PS6W,HJNC,"4,480",Fri ~ Sat,HPNT,"4,100",Sat ~ Sun,,,
220,PNSE/PNSW,HJNC,800,Thu ~ Fri,,,,,,
221,COBOA,BNCT,"3,100",Mon ~ Tue,,,,,,
222,CPS,BNCT,"1,300",Mon ~ Tue,,,,,,
223,PCC1E/PCC1W,BNCT,"2,800",Wed ~ Thu,,,,,,
224,GUSWC2E,PNC,"4,700",Wed ~ Thu,,,,,,
225,GUSWC3E,PNC,"2,700",Sat ~ Sun,,,,,,
226,GUSWC4E,PNC,"5,600",Wed ~ Thu,,,,,,
227,GUSWC5E,PNC,"4,800",Sun ~ Mon,,,,,,
228,GUSWC6E,PNC,"4,700",Wed ~ Thu,,,,,,
229,ZX2,BCT,"1,600",Mon ~ Tue,,,,,,
230,AHX,HJNC,848,Tue ~ Tue,,,,,,
231,CRIOCA,PNIT,"3,000",Fri,,,,,,
232,FIL,HPNT,"2,200",Mon ~ Tue,,,,,,
233,SX2,DGT,"2,000",Thu ~ Fri,,,,,,
234,ACSAE/ACSAW,BNCT,"3,100",Thu ~ Fri,,,,,,
235,AX4/FLX,HPNT,"1,400",Mon ~ Tue,BCT,"2,000",Mon ~ Tue,,,
236,AMX,BPTG,"1,500",Sun 22 ~ Mon 12,,,,,,
237,MEXICA,BCT,"1,650",Tue ~ Wed,,,,,,
238,ASPA2E/ASPA2W,PNIT,"10,000","Wed ~ Thu
Mon ~ Tue",,,,,,
239,AC2S,PNC,"5,200",Tue ~ Wed,,,,,,
240,AC3E,PNC,"4,000",Sun ~ Mon,,,,,,
241,WCSA/WS6,DGT,716,Tue ~ Wed,,,,,,
242,AN1,PNIT,"3,083",Sat ~ Sun,,,,,,
243,AN3E/AN3W,PNIT,"2,870",Sat ~ Sun,,,,,,
244,M2XE/M2XW,BNCT,"3,100",Wed ~ Thu,,,,,,
245,PEX2,BNCT,"3,900",Fri ~ Sun,,,,,,
246,SANTA,PNIT,"3,000",Sun ~ Mon,,,,,,
247,A3N,BCT,"1,800",Wed ~ Thu,,,,,,
248,GSX,BNCT,900,Sat ~ Sun,,,,,,
249,ANZL,PNC,"1,900",Mon ~ Tue,,,,,,
250,BBAL,BNMT,,,,,,,,
251,SWL,DGT,600,Thu ~ Thu,,,,,,
252,NEAX,HPNT,"3,000",Wed ~ Thu,,,,,,
253,SWL/BNMT,DGT,600,Thu ~ Thu,,,,,,
254,SWL/BNMT,DGT,600,Thu ~ Thu,,,,,,
255,PANDA,PNIT,"3,000",Tue ~ Wed,,,,,,
256,,Conventional,,,,,,,,
257,,Conventional,,,,,,,,
258,,Conventional,600,Thu ~ Thu,,,,,,
259,AFRICA,BCT,"2,970",Sat ~ Sun,,,,,,
